id,station_id,name,City
261,273,"AV. MERIDIANA, 404",Barcelona
262,274,"RAMBLA FABRA I PUIG, 67",Barcelona
263,275,"AV. RIO DE JANEIRO, 3",Barcelona
264,276,PLAÇA ALFONS X EL SAVI / RONDA DEL GUIN,Barcelona
265,277,"TRAVESSERA DE GRÀCIA, 328",Barcelona
266,278,"TRAVESSERA DE GRÀCIA, 368",Barcelona
267,279,"C/ MAS CASANOVAS, 137",Barcelona
268,280,"C/ SANT ANTONI Mª CLARET, 290-296",Barcelona
269,281,"C/ D'ESCORNALBOU, 51",Barcelona
270,282,"PG. FONT D´EN- FARGAS, 1",Barcelona
271,283,"C/ FULTON, 1",Barcelona
272,284,"AV. DIAGONAL, 652",Barcelona
273,285,"C/ MALATS, 98-100",Barcelona
274,286,"C/ BOLÍVIA, 76",Barcelona
275,287,"CARLES LATRE-GRAN VIA LE CORTS CATALANES, 632",Barcelona
276,288,PL. VIRREI AMAT,Barcelona
277,289,"C/ MÚRCIA, 64",Barcelona
278,290,"PL. DELS JARDINS D'ALFÀBIA, 1",Barcelona
279,291,"C/ CUBELLES, 2",Barcelona
280,292,"C/ AMILCAR, 1",Barcelona
281,293,"C/ GRANOLLERS, 1",Barcelona
282,294,SEU DEL DISTRICTE (NOU BARRIS),Barcelona
283,295,"C/ SANT ISCLE, 60",Barcelona
284,296,"C/ DE ROSSELLÓ I PORCEL, 1/AV.MERIDIANA",Barcelona
285,297,"C/ TURÓ BLAU, 1-3",Barcelona
286,298,"C/ ANDREU NIN, 22",Barcelona
287,299,"C/ DE L'ESCULTOR ORDÓÑEZ, 55",Barcelona
288,300,"C/ DE MALADETA, 1",Barcelona
289,301,"C/ MARIE CURIE, 8-14",Barcelona
290,302,"C/ CAVALLERS, 41",Barcelona
291,303,"C/ CAVALLERS, 67",Barcelona
292,304,"PG. MANUEL GIRONA, 7",Barcelona
293,305,"AV. DIAGONAL, 680",Barcelona
294,306,"C/ DOCTOR SALVADOR CARDENAL, 1-5",Barcelona
295,307,C/ PINTOR RIBALTA / AV. XILE,Barcelona
296,308,"C/ CARDENAL REIG, 11",Barcelona
297,309,"C/ SANT RAMON NONAT,  26",Barcelona
298,310,C/ JOSEP SAMITIER / JOAN XXIII,Barcelona
299,311,"C/ GALLEGO, 2",Barcelona
300,312,"C/ ARIZALA, 77",Barcelona
301,313,"C/ FELIU DE CASANOVA, 1",Barcelona
302,314,"RAMBLA DEL BRASIL, 44",Barcelona
303,315,"C/ DEL GUINARDÓ, 32-38",Barcelona
304,317,"RAMBLA DE PRIM, 256",Barcelona
305,318,"C/ CASTILLEJOS, 388",Barcelona
306,319,"C/ SAGUÉS, 1",Barcelona
307,320,"VÍA AUGUSTA, 109",Barcelona
308,321,"C/ SANT HERMENEGILD, 30",Barcelona
309,322,"C/ SANTALÓ, 165",Barcelona
310,323,"C/ VALLMAJOR, 13",Barcelona
311,324,"C/ REINA VICTORIA, 31",Barcelona
312,325,"C/ ALT DE GIRONELLA, 13",Barcelona
313,326,"C/ BALMES, 409",Barcelona
314,327,"C/ REUS, 23",Barcelona
315,328,"C/ ARTESA DE SEGRE, 2",Barcelona
316,329,"C/ DE LES ESCOLES PIES, 99",Barcelona
317,330,"C/ PAU ALCOVER, 94",Barcelona
318,331,"C/ CASTELLNOU, 65",Barcelona
319,332,"C/ DOCTOR ROUX, 86",Barcelona
320,333,"PASSATGE DE SENILLOSA, 3-5",Barcelona
321,334,"VIA AUGUSTA, 348",Barcelona
322,335,"C/ SANTA AMÈLIA, 2",Barcelona
323,336,"C/ CAPONATA, 20",Barcelona
324,337,"C/ CARME KARR, 12-14",Barcelona
325,338,"AV. JOSEP VICENÇ FOIX, 63",Barcelona
326,339,"C/ RAMON TURRÓ, 246",Barcelona
327,340,"C/ SANT ADRIÀ, 113",Barcelona
328,341,"PG. D'ENRIC SANCHIS, 33",Barcelona
329,342,"C/ ROC BORONAT, 134",Barcelona
330,343,CAMPANA DE LA MAQUINISTA (SAO PAULO I P,Barcelona
331,344,"C/ CIUTAT D'ASUNCIÓN, 73 / POTOSÍ",Barcelona
332,345,PL. TERESA DE CLARAMUNT/C/ DELS FERROCA,Barcelona
333,346,"PG. ZONA FRANCA, 182",Barcelona
334,347,"C/ ALTS FORNS, 77",Barcelona
335,348,JARDINS DE CAN FERRERO/PG.DE LA ZONA FR,Barcelona
336,349,"C/ DE L'ENERGIA, 2 / ALTS FORNS",Barcelona
337,350,"C/ VILLARROEL, 208",Barcelona
338,351,"C/ JANE ADDAMS, 26/ CRTA. DEL PRAT",Barcelona
339,352,"C/RADI,10/GRAN VIA DE LES CORTS CATALA",Barcelona
340,353,C/ MUNNÉ  2-6,Barcelona
341,354,"RAMBLA DEL BRASIL, 5",Barcelona
342,355,"C/ RIERA BLANCA, 123",Barcelona
343,356,"C/ CAMÈLIES, 73",Barcelona
344,357,"C/ CARDENER, 59",Barcelona
345,358,"C/ GOMBAU, 24",Barcelona
346,359,"C/ MÉNDEZ NÚÑEZ, 16",Barcelona
347,360,"C/ BAILÉN, 62",Barcelona
348,361,PG. DE COLOM (LES RAMBLES),Barcelona
349,362,"C/ BAILÉN, 100",Barcelona
350,363,"C/ BRUC, 20",Barcelona
351,364,"LLUIS ZAHERA-PG. DE GRÀCIA, 61",Barcelona
352,365,"C/ VILADOMAT, 244",Barcelona
353,366,"LA RAMBLA, 75",Barcelona
354,367,"C/ MARQUÈS DE SENTMENAT, 46",Barcelona
355,368,"C/ DIPUTACIÓ, 373",Barcelona
356,369,"C/ CONSELL DE CENT, 482",Barcelona
357,370,"C/ SARDENYA, 326",Barcelona
358,371,"C/ DELS ENAMORATS, 49",Barcelona
359,372,"C/ RIBES, 77",Barcelona
360,373,"AV. PARAL.LEL, 132",Barcelona
361,374,"VIOLIFE-PG. DE GRÀCIA, 89",Barcelona
362,375,WORLD TRADE CENTER,Barcelona
363,376,WORLD  TRADE CENTER,Barcelona
364,377,PL. ICTÍNEO,Barcelona
365,378,"PL. JOAQUIM XIRAU I PALAU, 1",Barcelona
366,379,"AV. JOSEP TARRADELLAS, 27",Barcelona
367,380,"C/ DURAN I BAS, 2",Barcelona
368,381,"C/ AGUSTÍ DURAN I SANPERE, 10",Barcelona
369,382,"C/ LOPE DE VEGA, 79",Barcelona
370,383,"C/ NUMÀNCIA, 2",Barcelona
371,384,"C/ VILAMARÍ, 85",Barcelona
372,385,"C/ CASANOVA, 119",Barcelona
373,386,AV. PARAL.LEL 164,Barcelona
374,387,"C/ NÀPOLS, 125",Barcelona
375,388,"C/ RIERA ALTA, 6",Barcelona
376,389,RECINTE PARC DE LA CIUTADELLA,Barcelona
377,390,"VIOLIFE-C/ COMERÇ, 36",Barcelona
378,391,"C/ GRAN DE LA SAGRERA, 74",Barcelona
379,392,"C/ RAMON TURRÓ, 4",Barcelona
380,393,"C/ LLACUNA, 86",Barcelona
381,394,"C/ DIPUTACIÓ, 226",Barcelona
382,395,"CARLES LATRE-PL. CATALUNYA, 22",Barcelona
383,396,"C/ JOAN MIRÓ, 2-12",Barcelona
384,397,AV. LITORAL (PG MARÍTIM DEL PORT OLÍMPI,Barcelona
385,398,PG. MARÍTIM DE LA BARCELONETA/ANDREA DÒ,Barcelona
386,399,"C/ PAVIA, 3",Barcelona
387,400,MOLL ORIENTAL,Barcelona
388,401,PL. ANTONIO LÓPEZ ( VIA LAIETANA),Barcelona
389,402,PG. DE COLOM (VIA LAIETANA),Barcelona
390,403,"C/ VALLESPIR, 49",Barcelona
391,404,"C/ JUAN GRIS, 28",Barcelona
392,405,"C/ COMTE BORRELL, 198",Barcelona
393,406,"GRAN VIA DE LES CORTS CATALANES, 592",Barcelona
394,408,"C/ RAMON TRIAS FARGAS, 23",Barcelona
395,409,"C/ JOAN D'ÀUSTRIA, 31B",Barcelona
396,410,PG.DE COLOM (LES RAMBLES),Barcelona
397,411,"C/ JOSEP PLA, 67",Barcelona
398,412,"TONI MOOG-PL. URQUINAONA, 3",Barcelona
399,413,"C/ BRUC, 66",Barcelona
400,414,"C/ CASP, 67",Barcelona
401,415,"RAMBLA DEL RAVAL, 13",Barcelona
402,416,"RAMBLA DEL RAVAL, 20",Barcelona
403,417,"C/ VILLAR, 2",Barcelona
404,418,PG. DE LLUíS COMPANYS (ARC DE TRIOMF),Barcelona
405,419,PG.DE LLUíS COMPANYS (ARC DE TRIOMF),Barcelona
406,421,"C/ VALLESPIR, 13",Barcelona
407,422,"C/ JORDI GIRONA, 29",Barcelona
408,423,"C/ HONDURAS, 32-34",Barcelona
409,424,PG. MARÍTIM DE LA BARCELONETA,Barcelona
410,425,"C/ DE CERVELLÓ, 5",Barcelona
411,426,"C/ DE RIBES, 59 B",Barcelona
412,427,"C/ DE SANT PAU, 119/ RONDA SANT PAU",Barcelona
413,428,"C/ PUJADES, 103",Barcelona
414,429,"C/ GRAN CAPITÀ, 9",Barcelona
415,430,"C/ ALFAMBRA, 2 | AV. DIAGONAL",Barcelona
416,431,"AV. JOAN XXIII, 17",Barcelona
417,432,"C/ MARTÍ I FRANQUÈS, 1",Barcelona
418,433,"C/ JOHN MAYNARD KEYNES, 2 | AV. DIAGONAL",Barcelona
419,434,"C/ ROGER, 24",Barcelona
420,435,"AV. DOCTOR MARAÑON, 25 | C/ PAU GARGALLO",Barcelona
421,436,"PG. ZONA FRANCA, 54",Barcelona
422,437,"PG. ZONA FRANCA, 9",Barcelona
423,438,"C/ NÀPOLS, 183",Barcelona
424,439,"RBLA. BADAL, 73 | C/ CONSTITUCIÓ",Barcelona
425,440,"C/ SELVA DE MAR, 230",Barcelona
426,441,"C/ WATT, 2",Barcelona
427,442,"C/ MINERIA, 30",Barcelona
428,443,"C/ CASANOVA, 139",Barcelona
429,444,"C/ LLEIDA, 40",Barcelona
430,445,"C/ VILAMARÍ, 2",Barcelona
431,446,"PG. JOAN DE BORBÓ, 42",Barcelona
432,447,"C/ ALMOGÀVERS, 63",Barcelona
433,448,"C/ RAMÓN TURRÓ, 160",Barcelona
434,449,"C/ BOLIVIA, 120",Barcelona
435,450,"C/ CRISTOBAL DE MOURA, 84",Barcelona
436,451,"C/ PALLARS, 504",Barcelona
437,452,"GRAN VIA DE LES CORTS CATALANES, 1157 (D)",Barcelona
438,454,"C/ SARDENYA, 402",Barcelona
439,455,"C/ PROVENÇA, 595",Barcelona
440,456,"C/ MÚRCIA, 1",Barcelona
441,457,"C/ GRANADELLA, 10-19 | C/ SAS",Barcelona
442,458,"C/ TUCUMÁN, 21",Barcelona
443,459,"PG. SANTA COLOMA, 105",Barcelona
444,460,"C/ MIREIA, 28",Barcelona
445,461,"AV. RIO DE JANEIRO, 118",Barcelona
446,462,"C/ PALAMÓS, 33",Barcelona
447,463,"C/ PEDROSA, 24",Barcelona
448,464,"AV. RIO DE JANEIRO, 96",Barcelona
449,465,"C/ ROSSELLÓ, 261",Barcelona
450,466,"C/ PABLO IGLESIAS, 21",Barcelona
451,467,PL. JESÚS CARRASCO,Barcelona
452,468,"C/ NOU BARRIS, 23",Barcelona
453,469,"C/ SANT FRANCESC XAVIER, 1",Barcelona
454,470,"C/ GÒNGORA, 23",Barcelona
455,471,"PG. VALLDAURA, 171",Barcelona
456,472,"VIA FAVÈNCIA, 186",Barcelona
457,473,"PG. FABRA I PUIG, 449",Barcelona
458,474,"VIA FAVÈNCIA, 47",Barcelona
459,475,"C/ CAMPO FLORIDO, 66",Barcelona
460,476,"C/ PERIODISTES, 9",Barcelona
461,477,"C/ AMILCAR, 78",Barcelona
462,478,"C/ ESCULTOR LLIMONA, 7",Barcelona
463,479,"PG. FABRA I PUIG, 344",Barcelona
464,480,"PG. FABRA I PUIG, 385",Barcelona
465,481,"PG. FABRA I PUIG, 411",Barcelona
466,482,"PG. UNIVERSAL, 29 | C/ DOCTOR LETAMENDI",Barcelona
467,483,"C/ LISBOA, 1",Barcelona
468,484,"C/ EDUARD TODA, 33 | C/ DOCTOR LETAMENDI",Barcelona
469,485,"PG. VALLDAURA, 26",Barcelona
470,486,"C/ PORTO, 35 | AV. ESTATUT DE CATALUNYA",Barcelona
471,487,"C/ LISBOA, 128",Barcelona
472,488,"AV. CAN MARCET, 36",Barcelona
473,489,"C/ JORGE MANRIQUE, 15",Barcelona
474,490,"PG. VALL D'HEBRÓN, 168",Barcelona
475,491,"C/ PARE MARIANA, 24",Barcelona
476,492,CORBACHO-PL. TETUAN,Barcelona
477,493,"PG. VALL D'HEBRÓN, 80",Barcelona
478,494,RAMBLA CATALUNYA/DIPUTACIO,Barcelona
479,495,"C/ DIPUTACIÓ, 22",Barcelona
480,496,"C/ PROVENÇA,  445",Barcelona
481,497,"PTGE. MALUQUER, 16",Barcelona
482,498,"C/ ESTEVE TERRADAS, 42",Barcelona
483,499,"AV. VALLCARCA, 196",Barcelona
484,500,"AV. VALLCARCA, 108",Barcelona
485,501,"C/ ELISA, 1",Barcelona
486,502,"AV. VALLCARCA, 11",Barcelona
487,503,"C/ MAIGNON, 31-41",Barcelona
488,504,"C/ MASSENS, 76",Barcelona
489,505,"C/ CAMÈLIES, 78",Barcelona
490,506,"C/ GARRIGA I ROCA, 2",Barcelona
491,507,"C/ SARDENYA, 494",Barcelona
492,508,"C/ SARDENYA, 465",Barcelona
493,509,"C/ TORRENT DE L'OLLA, 11",Barcelona
494,510,"PEYU-C/ GRAN DE GRÀCIA, 37",Barcelona
495,511,"CORBACHO-C/ GRAN DE GRÀCIA, 91",Barcelona
496,512,"C/ D'ALACANT, 12",Barcelona
497,513,"VIA AUGUSTA, 317",Barcelona
498,514,"C/ ARAGÓ, 614",Barcelona
499,515,"C/ SANT ADRIÀ, 43",Barcelona
500,516,"C/ SANT ADRIÀ, 88",Barcelona
501,517,"AV. RASOS DE PEGUERA, 10",Barcelona
502,518,"C/ LLOBREGÓS, 115",Barcelona
503,519,"C/ PEDRELL, 52",Barcelona
504,14,014_ATILANO RODRIGUEZ,Santander
505,1,001_JARDINES DE PEREDA,Santander
506,11,011_PUERTO CHICO,Santander
507,13,013_CALLE DE SAN FERNANDO,Santander
508,4,004_CORMORÁN,Santander
509,3,003_PARQUE LAS LLAMAS,Santander
510,10,010_PLAZA DE SAN MARTIN,Santander
511,15,015_AV.DE LOS CASTROS 141,Santander
512,12,012_CALLE ALTA,Santander
513,16,016_SEVERO OCHOA,Santander
514,17,017_RUCANDIAL,Santander
515,2,002_PLAZA DE LAS BRISAS,Santander
516,9,009_AVENIDA DE LA MAGDALENA,Santander
517,5,005_GLORIETA DE LOS DELFINES,Santander
518,7,007_FACULTAD DE DERECHO,Santander
519,6,006_FACULDAD DE CIENCIAS,Santander
520,8,008_PLAZA DE ITALIA,Santander
521,0,Salitre,Malaga
522,1,Cervantes,Malaga
523,2,El_Palo,Malaga
524,3,Av._de_Andalucia,Malaga
525,4,Camas,Malaga
526,5,Cruz_De_Humilladero,Malaga
527,6,Alcazaba,Malaga
528,7,San_Juan_De_La_Cruz,Malaga
529,8,Pz._de_laMarina,Malaga
530,9,Tejon_y_Rodriguez,Malaga
